World(robot=Robot(position=Point(x=732.5, y=430.5), angle=0.575424633424146), goal=Point(x=769.8283675941577, y=474.2409147015), obstacles=[[Point(x=437, y=238), Point(x=395, y=287), Point(x=314, y=443), Point(x=314, y=599), Point(x=587, y=599), Point(x=661, y=449), Point(x=654, y=269), Point(x=599, y=238)]])
[Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)]
{1.247009515762329: (Robot(position=Point(x=64.5, y=87.5), angle=1.5957911829160283), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[22], right=0), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.76037859916687: (Robot(position=Point(x=86.5, y=98.0), angle=1.3171223024533818), MotorSpeed(left=100, right=100), MotorSpeed(left=[106], right=[98]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{2.90354585647583: (Robot(position=Point(x=91.0, y=99.0), angle=1.3258174280332158), MotorSpeed(left=100, right=100), MotorSpeed(left=[89], right=[95]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.0541563034057617: (Robot(position=Point(x=97.5, y=101.5), angle=1.331564746301038), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[108]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.1690831184387207: (Robot(position=Point(x=103.0, y=104.0), angle=1.3258174280332158), MotorSpeed(left=100, right=100), MotorSpeed(left=[105], right=[109]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.297975540161133: (Robot(position=Point(x=110.0, y=109.0), angle=1.3734007696317265), MotorSpeed(left=100, right=100), MotorSpeed(left=[109], right=[99]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.4493958950042725: (Robot(position=Point(x=115.0, y=111.0), angle=1.3734007696317265), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[102]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.6040544509887695: (Robot(position=Point(x=119.5, y=111.5), angle=1.3494819025205205), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[83]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.7333476543426514: (Robot(position=Point(x=126.5, y=114.5), angle=1.3494819025205205), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[98]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{3.8979010581970215: (Robot(position=Point(x=132.5, y=116.5), angle=1.3024299959348271), MotorSpeed(left=100, right=100), MotorSpeed(left=[96], right=[99]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.044893503189087: (Robot(position=Point(x=139.5, y=115.5), angle=1.3024299959348271), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[97]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.168247222900391: (Robot(position=Point(x=145.5, y=117.5), angle=1.3494819025205205), MotorSpeed(left=100, right=100), MotorSpeed(left=[114], right=[113]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.309485673904419: (Robot(position=Point(x=150.0, y=121.0), angle=1.3258174280332158), MotorSpeed(left=100, right=100), MotorSpeed(left=[103], right=[105]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.4412806034088135: (Robot(position=Point(x=154.5, y=121.0), angle=1.363922439019544), MotorSpeed(left=100, right=100), MotorSpeed(left=[102], right=[97]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.586349248886108: (Robot(position=Point(x=160.5, y=123.0), angle=1.3171223024533818), MotorSpeed(left=100, right=100), MotorSpeed(left=[91], right=[115]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.729835033416748: (Robot(position=Point(x=167.0, y=125.5), angle=1.3403938631223271), MotorSpeed(left=100, right=100), MotorSpeed(left=[101], right=[101]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.841556072235107: (Robot(position=Point(x=172.5, y=127.5), angle=1.3024299959348271), MotorSpeed(left=100, right=100), MotorSpeed(left=[95], right=[90]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{4.999330759048462: (Robot(position=Point(x=175.5, y=128.5), angle=1.3494819025205205), MotorSpeed(left=100, right=100), MotorSpeed(left=[99], right=[109]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.122384309768677: (Robot(position=Point(x=182.5, y=130.5), angle=1.3024299959348271), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[88], right=[101]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.2398998737335205: (Robot(position=Point(x=186.5, y=132.0), angle=1.3171223024533818), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[0], right=[43]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.373773574829102: (Robot(position=Point(x=188.0, y=132.5), angle=1.3403938631223271), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-37], right=[54]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.502177000045776: (Robot(position=Point(x=188.0, y=131.0), angle=1.4016950945066045), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-44], right=[50]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.644893407821655: (Robot(position=Point(x=188.5, y=132.0), angle=1.4116595606015752), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-42], right=[36]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.793763637542725: (Robot(position=Point(x=189.0, y=131.0), angle=1.4494443754361699), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[45]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{5.934026479721069: (Robot(position=Point(x=189.0, y=129.0), angle=1.4977558473752568), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[43]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.0537402629852295: (Robot(position=Point(x=189.0, y=128.0), angle=1.546410880486829), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[40]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.1894378662109375: (Robot(position=Point(x=190.0, y=127.5), angle=1.6549347261594365), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[53]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.3341064453125: (Robot(position=Point(x=190.0, y=126.0), angle=1.6657479623960088), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[53]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.48135781288147: (Robot(position=Point(x=190.5, y=125.0), angle=1.7261606077359746), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[-52], right=[64]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.6449267864227295: (Robot(position=Point(x=190.5, y=123.5), angle=1.8100279192136357), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[22], right=[-26]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.774745941162109: (Robot(position=Point(x=191.0, y=124.0), angle=1.7868812898801396), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[32], right=[-34]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{6.902355670928955: (Robot(position=Point(x=191.5, y=125.0), angle=1.7261606077359746), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-58]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.039945125579834: (Robot(position=Point(x=191.0, y=125.5), angle=1.7025585989163945), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[42], right=[-41]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.183698892593384: (Robot(position=Point(x=192.0, y=127.0), angle=1.6657479623960088), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[48], right=[-58]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.299072504043579: (Robot(position=Point(x=192.0, y=129.0), angle=1.546410880486829), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-42]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.428005695343018: (Robot(position=Point(x=190.5, y=127.5), angle=1.5469914297269414), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[61], right=[-33]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.580763339996338: (Robot(position=Point(x=190.5, y=129.0), angle=1.4866581777738164), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-55]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.697448492050171: (Robot(position=Point(x=191.5, y=131.5), angle=1.4254864076779912), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-53]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.813812255859375: (Robot(position=Point(x=191.0, y=132.0), angle=1.3547113756345341), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[57], right=[-42]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{7.937222480773926: (Robot(position=Point(x=191.5, y=134.0), angle=1.363922439019544), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[55], right=[-39]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.085710287094116: (Robot(position=Point(x=192.5, y=135.5), angle=1.2565644601987431), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[52], right=[-39]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.214566707611084: (Robot(position=Point(x=192.5, y=135.5), angle=1.2565644601987431), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[58], right=[-38]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.334564447402954: (Robot(position=Point(x=192.5, y=135.5), angle=1.2565644601987431), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[70], right=[-49]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.486039161682129: (Robot(position=Point(x=192.0, y=137.5), angle=1.1124962190793584), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[50], right=[-46]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.6032133102417: (Robot(position=Point(x=190.5, y=140.5), angle=1.0427218298123906), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[45], right=[-44]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.754122972488403: (Robot(position=Point(x=188.5, y=139.5), angle=1.0096329073117802), MotorSpeed(left=50.0, right=-50.0), MotorSpeed(left=[47], right=[-47]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.875220537185669: (Robot(position=Point(x=188.0, y=141.5), angle=0.9393428186582158), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[0]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{8.995181798934937: (Robot(position=Point(x=186.0, y=142.0), angle=0.8850668291257451), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[25]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.125779151916504: (Robot(position=Point(x=189.0, y=143.5), angle=0.9055068115399907), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[32]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.256573677062988: (Robot(position=Point(x=190.5, y=145.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[39]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.40886664390564: (Robot(position=Point(x=192.5, y=147.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[45]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.524922132492065: (Robot(position=Point(x=194.5, y=149.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[48]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.64800214767456: (Robot(position=Point(x=196.5, y=151.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[43]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.803067684173584: (Robot(position=Point(x=198.5, y=152.5), angle=0.8699419120954106), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[41]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{9.938060522079468: (Robot(position=Point(x=197.5, y=155.5), angle=0.8699419120954106), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[45], right=[38]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.064922332763672: (Robot(position=Point(x=200.5, y=155.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[46], right=[59]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.179308891296387: (Robot(position=Point(x=205.0, y=159.5), angle=0.8685394148038457), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[69]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.297196388244629: (Robot(position=Point(x=208.0, y=161.5), angle=0.9055068115399907), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[48], right=[45]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.416226387023926: (Robot(position=Point(x=210.5, y=164.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[46]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.57596206665039: (Robot(position=Point(x=212.5, y=163.5), angle=0.8699419120954106), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[8]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.724753141403198: (Robot(position=Point(x=215.5, y=166.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[41]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.843562126159668: (Robot(position=Point(x=218.5, y=169.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[48]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{10.969271183013916: (Robot(position=Point(x=220.0, y=170.5), angle=0.9055068115399907), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[51]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.125731706619263: (Robot(position=Point(x=222.5, y=173.5), angle=0.8699419120954106), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[51], right=[56]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.264633417129517: (Robot(position=Point(x=226.5, y=177.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[62]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.42056941986084: (Robot(position=Point(x=228.5, y=179.0), angle=0.9201694349454472), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[56], right=[52]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.550008773803711: (Robot(position=Point(x=230.5, y=180.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[49], right=[51]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.670780897140503: (Robot(position=Point(x=235.0, y=183.5), angle=0.8685394148038457), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[50], right=[47]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.81460452079773: (Robot(position=Point(x=234.5, y=184.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[41], right=[67]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{11.987014532089233: (Robot(position=Point(x=237.5, y=187.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[47], right=[49]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.098986148834229: (Robot(position=Point(x=240.5, y=190.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[51]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.215961217880249: (Robot(position=Point(x=242.5, y=192.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[80], right=[77]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.331385850906372: (Robot(position=Point(x=246.5, y=193.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[58], right=[48]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.446259021759033: (Robot(position=Point(x=248.0, y=196.5), angle=0.9015397648023198), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[57], right=[55]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.561993598937988: (Robot(position=Point(x=249.5, y=197.0), angle=0.8867445806668828), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[24]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.673645734786987: (Robot(position=Point(x=252.0, y=200.0), angle=0.8519663433240483), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[39]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
{12.788648128509521: (Robot(position=Point(x=253.5, y=201.5), angle=0.9034901479886601), MotorSpeed(left=50.0, right=50.0), MotorSpeed(left=[54], right=[52]), [Point(x=63.0, y=88.5), Point(x=599.0, y=238.0), Point(x=654.0, y=269.0), Point(x=769.8283675941577, y=474.2409147015)])}
