World(robot=Robot(position=Point(x=666.0, y=451.0), angle=-1.1479423721624782), goal=Point(x=649.9767290703087, y=394.3875877274204), obstacles=[[Point(x=208, y=83), Point(x=198, y=302), Point(x=276, y=338), Point(x=279, y=414), Point(x=297, y=427), Point(x=389, y=432), Point(x=399, y=539), Point(x=423, y=552), Point(x=594, y=553), Point(x=595, y=599), Point(x=839, y=599), Point(x=839, y=445), Point(x=647, y=447), Point(x=646, y=155), Point(x=631, y=86), Point(x=492, y=74)]])
[Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)]
{1.25227952003479: (Robot(position=Point(x=27.0, y=293.0), angle=1.5707963327573369), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-14], right=[11]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.2706849575042725: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[47]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.429490327835083: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[47]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.560082197189331: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[55]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.716449022293091: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[77]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{5.870120286941528: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[58]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.020108938217163: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[58]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.15869402885437: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-55], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.31029200553894: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[25]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.449153900146484: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[46]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.568797588348389: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.718759536743164: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{6.857751369476318: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[40]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.005021572113037: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[50]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.130804061889648: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.258453369140625: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.412597417831421: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-54], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.548020601272583: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[59]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.6728620529174805: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[63]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.837950229644775: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-51], right=[46]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{7.980850696563721: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-53], right=[43]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.11439037322998: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.249209642410278: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[57]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.375562191009521: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[59]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.503020763397217: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-55], right=[59]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.642639398574829: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[52]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.789038181304932: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-45], right=[53]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{8.946770191192627: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[49]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.099765062332153: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-53], right=[45]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.26717472076416: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-55], right=[43]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.419585466384888: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[48]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.553150415420532: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[48]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.682392597198486: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-46], right=[44]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{9.851528882980347: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-47], right=[42]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.006245374679565: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-48], right=[35]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.1376953125: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[53]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.250309467315674: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[50]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.403913736343384: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-53], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.555264711380005: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[54]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.673835515975952: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-52], right=[53]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.821888208389282: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-50], right=[40]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
{10.961763858795166: (Robot(position=Point(x=28.0, y=288.5), angle=1.824470363061292), MotorSpeed(left=-50.0, right=50.0), MotorSpeed(left=[-49], right=[41]), [Point(x=27.0, y=293.5), Point(x=208.0, y=83.0), Point(x=492.0, y=74.0), Point(x=631.0, y=86.0), Point(x=646.0, y=155.0), Point(x=649.9767290703087, y=394.3875877274204)])}
